structure_number,latitude,longitude,year_built,hwb_class,material,sa1s_shakemap,pga_shakemap,replacement_cost_usd,repair_cost_usd,p_none,p_slight,p_moderate,p_extensive,p_complete,predicted_ds,obs
53 0534,34.025,-118.0716667,1952,HWB5,concrete,0.1805,0.1582,11743681.95,0.0,1,0,0,0,0,none,none
53 0535,34.195,-118.3266667,1942,HWB7,concrete,0.316,0.3409,1351350.0,0.0,1,0,0,0,0,none,none
53 0539,34.06833333,-118.2383333,1942,HWB10,steel,0.2471,0.2596,1726725.0,0.0,1,0,0,0,0,none,none
53 0540,34.07,-118.2366667,1942,HWB5,concrete,0.2471,0.2596,1351350.0,0.0,1,0,0,0,0,none,none
53 0541,34.07333333,-118.2316667,1942,HWB5,concrete,0.2471,0.2596,1351350.0,0.0,1,0,0,0,0,none,none
53 0542,34.075,-118.2316667,1942,HWB7,concrete,0.2045,0.252,1351350.0,0.0,1,0,0,0,0,none,none
53 0552,33.82833333,-118.14,1941,HWB7,concrete,0.1347,0.1178,0.0,0.0,1,0,0,0,0,none,none
53 0553,33.83,-118.1416667,1941,HWB5,concrete,0.1075,0.1045,0.0,0.0,1,0,0,0,0,none,none
53 0555,34.05166667,-118.2233333,1947,HWB3,concrete,0.2093,0.2693,1351350.0,0.0,1,0,0,0,0,none,none
53 0556,34.05166667,-118.2233333,1944,HWB3,concrete,0.2093,0.2693,1351350.0,0.0,1,0,0,0,0,none,none
53 0559,34.1,-118.2483333,1961,HWB7,concrete,0.2652,0.2812,1351350.0,0.0,1,0,0,0,0,none,none
53 0560,33.81333333,-118.1366667,1958,HWB5,concrete,0.1302,0.1143,0.0,0.0,1,0,0,0,0,none,none
53 0562,34.10333333,-118.25,1961,HWB5,concrete,0.2652,0.2812,1351350.0,0.0,1,0,0,0,0,none,none
53 0567,34.1,-118.2483333,1961,HWB1,steel,0.2652,0.2812,1726725.0,0.0,1,0,0,0,0,none,none
53 0570,34.1,-118.2483333,1961,HWB5,concrete,0.2652,0.2812,1351350.0,0.0,1,0,0,0,0,none,none
53 0571,34.07166667,-118.075,1953,HWB15,steel,0.1643,0.1787,1726725.0,0.0,1,0,0,0,0,none,none
53 0577,34.10333333,-118.2466667,1961,HWB5,concrete,0.2652,0.2812,0.0,0.0,1,0,0,0,0,none,none
53 0579,34.185,-118.1783333,1974,HWB5,concrete,0.067,0.1702,36461098.674,0.0,1,0,0,0,0,none,none
53 0580,33.82166667,-118.1366667,1941,HWB3,concrete,0.1302,0.1143,0.0,0.0,1,0,0,0,0,none,none
53 0582,34.04833333,-118.22,1947,HWB5,concrete,0.2093,0.2693,6965040.33225,0.0,1,0,0,0,0,none,none
53 0583,34.04333333,-118.22,1947,HWB5,concrete,0.2093,0.2693,4860715.859999999,0.0,1,0,0,0,0,none,none
53 0592,34.065,-118.245,1948,HWB5,concrete,0.2095,0.2285,2947564.62,0.0,1,0,0,0,0,none,none
53 0593,33.91833333,-118.08,1954,HWB5,concrete,0.1514,0.1294,7187898.217499999,0.0,1,0,0,0,0,none,none
53 0594,33.91166667,-118.0716667,1954,HWB5,concrete,0.1439,0.1205,6541524.990000001,0.0,1,0,0,0,0,none,none
53 0595,34.03666667,-118.22,1932,HWB15,steel,0.1915,0.2464,106782987.8115,0.0,1,0,0,0,0,none,none
53 0596,34.03333333,-118.22,1948,HWB5,concrete,0.1915,0.2464,7890757.875000001,0.0,1,0,0,0,0,none,none
53 0597,34.03166667,-118.2183333,1947,HWB7,concrete,0.1915,0.2464,24844040.0208,0.0,1,0,0,0,0,none,none
53 0598,34.03166667,-118.2166667,1948,HWB15,concrete,0.1915,0.2464,7567650.09,0.0,1,0,0,0,0,none,none
53 0599,34.03166667,-118.215,1948,HWB10,concrete,0.1915,0.2464,14034083.2632,0.0,1,0,0,0,0,none,none
53 0600,34.02833333,-118.2116667,1948,HWB15,concrete,0.1915,0.2464,5991345.359999999,0.0,1,0,0,0,0,none,none
53 0601,34.02666667,-118.2083333,1948,HWB5,concrete,0.1958,0.2641,8472423.959999999,0.0,1,0,0,0,0,none,none
53 0602,34.025,-118.2016667,1947,HWB28,concrete,0.2036,0.2435,5593372.785,0.0,1,0,0,0,0,none,none
53 0603,34.02333333,-118.1966667,1948,HWB3,concrete,0.2036,0.2435,3462023.565,0.0,1,0,0,0,0,none,none
53 0604,34.02,-118.1916667,1948,HWB5,concrete,0.2036,0.2435,8036748.720000001,0.0,1,0,0,0,0,none,none
53 0606,34.02,-118.1783333,1951,HWB3,concrete,0.2103,0.2525,18666505.6578,0.0,1,0,0,0,0,none,none
53 0607,34.01833333,-118.175,1951,HWB5,concrete,0.2103,0.2525,6049543.5,0.0,1,0,0,0,0,none,none
53 0609,34.08,-118.2916667,1949,HWB15,concrete,0.2744,0.338,21864113.271,0.0,1,0,0,0,0,none,none
53 0611,34.08,-118.2866667,1949,HWB5,concrete,0.2647,0.3003,1351350.0,0.0,1,0,0,0,0,none,none
53 0612,34.08,-118.2866667,1949,HWB5,concrete,0.2647,0.3003,10503205.713,0.0,1,0,0,0,0,none,none
53 0613,34.07833333,-118.2833333,1948,HWB28,concrete,0.2647,0.3003,17367550.2,0.0,1,0,0,0,0,none,none
53 0614,34.07666667,-118.2766667,1947,HWB5,concrete,0.2647,0.3003,3352023.675,0.0,1,0,0,0,0,none,none
53 0615,34.075,-118.2733333,1949,HWB5,concrete,0.2406,0.2708,7608325.725000001,0.0,1,0,0,0,0,none,none
53 0616,34.07333333,-118.27,1949,HWB5,concrete,0.2114,0.2324,3316573.26,0.0,1,0,0,0,0,none,none
53 0617,34.07333333,-118.2683333,1948,HWB1,concrete,0.2114,0.2324,9562260.708,0.0,1,0,0,0,0,none,none
53 0618,34.07166667,-118.2666667,1949,HWB5,concrete,0.2114,0.2324,3442519.08,0.0,1,0,0,0,0,none,none
53 0619,34.07166667,-118.2616667,1950,HWB5,concrete,0.2114,0.2324,14798255.472,0.0,1,0,0,0,0,none,none
53 0620,34.06833333,-118.255,1949,HWB5,concrete,0.2095,0.2285,2836753.919999999,0.0,1,0,0,0,0,none,none
53 0621,34.065,-118.25,1949,HWB3,concrete,0.2095,0.2285,3627158.535,0.0,1,0,0,0,0,none,none
53 0622,34.06333333,-118.2466667,1949,HWB10,concrete,0.2095,0.2285,16470163.71,0.0,1,0,0,0,0,none,none
53 0623,34.06166667,-118.2466667,1949,HWB7,concrete,0.2095,0.2285,1351350.0,0.0,1,0,0,0,0,none,none
53 0624,34.06,-118.245,1948,HWB5,concrete,0.2095,0.2285,5429183.76,0.0,1,0,0,0,0,none,none
53 0625,34.05833333,-118.2433333,1951,HWB15,concrete,0.2223,0.2153,13878195.58125,0.0,1,0,0,0,0,none,none
53 0626,34.05833333,-118.2416667,1950,HWB5,concrete,0.2223,0.2153,4497292.8,0.0,1,0,0,0,0,none,none
53 0627,34.05666667,-118.24,1949,HWB28,concrete,0.2534,0.2521,5358102.75,0.0,1,0,0,0,0,none,none
53 0628,34.05666667,-118.2383333,1950,HWB7,concrete,0.2534,0.2521,5481526.05,0.0,1,0,0,0,0,none,none
53 0629,34.055,-118.2383333,1950,HWB10,concrete,0.2534,0.2521,5358102.75,0.0,1,0,0,0,0,none,none
53 0630,33.89166667,-118.035,1955,HWB5,steel,0.131,0.1287,14131517.4,0.0,1,0,0,0,0,none,none
53 0631,33.885,-118.0283333,1955,HWB3,concrete,0.1291,0.1274,1351350.0,0.0,1,0,0,0,0,none,none
53 0634,33.90166667,-118.0616667,1954,HWB5,concrete,0.153,0.1273,1351350.0,0.0,1,0,0,0,0,none,none
53 0635,33.99666667,-118.1433333,1953,HWB3,concrete,0.1485,0.2035,14970033.6786,0.0,1,0,0,0,0,none,none
53 0637,33.98833333,-118.1366667,1952,HWB3,concrete,0.1286,0.1683,8433324.9,0.0,1,0,0,0,0,none,none
53 0638,33.975,-118.1233333,1953,HWB5,concrete,0.1433,0.1593,29925395.75025,0.0,1,0,0,0,0,none,none
53 0639,33.97166667,-118.1233333,1953,HWB1,steel,0.1433,0.1593,46893922.70062499,0.0,1,0,0,0,0,none,none
53 0640,33.95666667,-118.1116667,1953,HWB5,concrete,0.134,0.15,14140789.91325,0.0,1,0,0,0,0,none,none
53 0647,34.07,-118.1483333,1952,HWB28,other,0.1561,0.1826,1426425.0,0.0,1,0,0,0,0,none,none
53 0648,34.07166667,-118.1316667,1953,HWB28,other,0.1476,0.1779,1426425.0,0.0,1,0,0,0,0,none,none
53 0649,34.07166667,-118.12,1953,HWB28,other,0.1379,0.1756,1426425.0,0.0,1,0,0,0,0,none,none
53 0650,34.07166667,-118.115,1953,HWB3,steel,0.1379,0.1756,6158076.924999999,0.0,1,0,0,0,0,none,none
53 0651,34.07166667,-118.1066667,1953,HWB3,concrete,0.1484,0.1792,1351350.0,0.0,1,0,0,0,0,none,none
53 0652,34.07166667,-118.0983333,1953,HWB7,concrete,0.1484,0.1792,1351350.0,0.0,1,0,0,0,0,none,none
53 0653,34.07166667,-118.095,1953,HWB3,concrete,0.1484,0.1792,1351350.0,0.0,1,0,0,0,0,none,none
53 0654,34.07166667,-118.09,1953,HWB3,concrete,0.1643,0.1787,1351350.0,0.0,1,0,0,0,0,none,none
53 0655,34.07166667,-118.08,1953,HWB3,concrete,0.1643,0.1787,1351350.0,0.0,1,0,0,0,0,none,none
53 0656,34.07166667,-118.055,1972,HWB5,concrete,0.1549,0.157,1351350.0,0.0,1,0,0,0,0,none,none
53 0657,34.07166667,-118.0483333,1956,HWB3,concrete,0.1549,0.157,35853027.21,0.0,1,0,0,0,0,none,none
53 0658,34.07,-118.0416667,1956,HWB3,concrete,0.1549,0.157,4638328.695,0.0,1,0,0,0,0,none,none
53 0659,34.06833333,-118.035,1956,HWB5,concrete,0.1448,0.147,5883777.9,0.0,1,0,0,0,0,none,none
53 0660,34.06833333,-118.025,1956,HWB28,steel,0.1448,0.147,14566652.1,0.0,1,0,0,0,0,none,none
53 0661,34.06833333,-118.0283333,1956,HWB28,steel,0.1448,0.147,12741158.43,0.0,1,0,0,0,0,none,none
53 0662,34.06666667,-118.015,1956,HWB3,concrete,0.1349,0.1384,3519996.48,0.0,1,0,0,0,0,none,none
53 0672,34.08166667,-118.295,1950,HWB1,steel,0.2744,0.338,1726725.0,0.0,1,0,0,0,0,none,none
53 0673,34.08333333,-118.2966667,1950,HWB5,concrete,0.2744,0.338,1351350.0,0.0,1,0,0,0,0,none,none
53 0674,34.085,-118.3,1950,HWB5,concrete,0.2744,0.338,13034412.1908,0.0,1,0,0,0,0,none,none
53 0675,34.09166667,-118.3133333,1950,HWB5,concrete,0.447,0.3717,5545602.5625,0.0,1,0,0,0,0,none,none
53 0676,34.09333333,-118.3083333,1950,HWB10,steel,0.405,0.357,12798026.39115,0.0,1,0,0,0,0,none,none
53 0677,34.09833333,-118.3133333,1951,HWB5,concrete,0.447,0.3717,7555451.904000001,0.0,1,0,0,0,0,none,none
53 0678,34.10166667,-118.3166667,1952,HWB5,concrete,0.447,0.3717,8693281.847250002,0.0,1,0,0,0,0,none,none
53 0679,34.10333333,-118.32,1952,HWB3,concrete,0.447,0.3717,11148637.5,0.0,1,0,0,0,0,none,none
53 0680,34.105,-118.325,1953,HWB1,concrete,0.4827,0.3745,47243763.567,0.0,1,0,0,0,0,none,none
53 0681,34.10833333,-118.33,1952,HWB3,concrete,0.4827,0.3745,12744111.5802,0.0,1,0,0,0,0,none,none
53 0682,34.05833333,-118.2516667,1950,HWB3,concrete,0.2223,0.2153,10238314.086,0.0,1,0,0,0,0,none,none
53 0683,34.05833333,-118.2533333,1950,HWB3,concrete,0.2223,0.2153,8377379.010000001,0.0,1,0,0,0,0,none,none
53 0684,34.05666667,-118.2533333,1951,HWB5,concrete,0.2223,0.2153,8922153.24,0.0,1,0,0,0,0,none,none
53 0685,34.05333333,-118.2566667,1953,HWB5,concrete,0.2223,0.2153,9591257.0754,0.0,1,0,0,0,0,none,none
53 0686,34.055,-118.2566667,1952,HWB7,concrete,0.2223,0.2153,1351350.0,0.0,1,0,0,0,0,none,none
53 0687,34.425,-118.5816667,1964,HWB7,concrete,1.014,0.6653,1351350.0,0.0,1,0,0,0,0,none,extensive
53 0688,34.43,-118.585,1964,HWB7,concrete,1.054,0.6243,10597894.8075,317936.84422499995,0,1,0,0,0,slight,none
53 0695,34.095,-118.4766667,1962,HWB7,concrete,0.2727,0.3526,15770367.1125,0.0,1,0,0,0,0,none,none
53 0696,34.11,-118.3333333,1954,HWB3,concrete,0.3929,0.3626,6022696.680000001,0.0,1,0,0,0,0,none,none
53 0701,34.01333333,-118.4166667,1959,HWB5,concrete,0.3283,0.3591,10127962.845,0.0,1,0,0,0,0,none,none
53 0703,34.02666667,-118.4283333,1959,HWB5,concrete,0.443,0.4105,5524318.799999999,0.0,1,0,0,0,0,none,none
53 0704,34.035,-118.4366667,1959,HWB1,concrete,0.443,0.4105,44589555.4104,0.0,1,0,0,0,0,none,moderate
53 0706,34.03833333,-118.4383333,1959,HWB3,concrete,0.443,0.4105,8003978.482500001,0.0,1,0,0,0,0,none,none
53 0707,34.04333333,-118.2716667,1962,HWB1,steel,0.188,0.2002,1726725.0,0.0,1,0,0,0,0,none,none
53 0708,34.04666667,-118.445,1959,HWB3,concrete,0.3684,0.3853,7961531.903325003,0.0,1,0,0,0,0,none,none
53 0710,34.055,-118.4516667,1957,HWB5,concrete,0.3684,0.3853,11245619.385,0.0,1,0,0,0,0,none,none
53 0711,34.06,-118.455,1957,HWB3,concrete,0.3538,0.35,2513781.27,0.0,1,0,0,0,0,none,none
53 0712,34.06666667,-118.4616667,1956,HWB7,concrete,0.3627,0.3428,3741888.15,0.0,1,0,0,0,0,none,none
53 0713,34.07166667,-118.4666667,1955,HWB7,concrete,0.3627,0.3428,12400257.87,0.0,1,0,0,0,0,none,none
53 0720,34.19666667,-118.605,1949,HWB3,concrete,0.6549,0.5729,2085313.23,0.0,1,0,0,0,0,none,none
53 0722,34.095,-118.31,1951,HWB4,concrete,0.447,0.3717,7498821.33,0.0,1,0,0,0,0,none,none
53 0724,34.10333333,-118.3183333,1977,HWB28,steel,0.447,0.3717,14023130.18106,0.0,1,0,0,0,0,none,none
53 0726,33.80333333,-118.2066667,1947,HWB7,concrete,0.1106,0.0963,6325759.439999999,0.0,1,0,0,0,0,none,none
53 0727,33.82,-118.2066667,1949,HWB3,concrete,0.1067,0.0952,9069738.678000003,0.0,1,0,0,0,0,none,none
53 0728,34.105,-118.3266667,1953,HWB7,concrete,0.4827,0.3745,1351350.0,0.0,1,0,0,0,0,none,none
53 0729,34.11166667,-118.335,1954,HWB7,concrete,0.3929,0.3626,1351350.0,0.0,1,0,0,0,0,none,none
53 0730,34.31666667,-118.4883333,1975,HWB6,prestressed_concrete,1.197,0.7572,45712010.14380001,11428002.535950003,0,0,0,1,0,extensive,moderate
53 0731,34.09833333,-118.3116667,1951,HWB5,concrete,0.447,0.3717,11243653.6212,0.0,1,0,0,0,0,none,slight
53 0732,34.1,-118.315,1977,HWB6,concrete,0.447,0.3717,1486485.0,0.0,1,0,0,0,0,none,slight
53 0734,34.19,-118.18,1974,HWB3,prestressed_concrete,0.067,0.1702,12644578.19625,0.0,1,0,0,0,0,none,none
53 0738,34.08833333,-118.4716667,1962,HWB3,concrete,0.2854,0.3293,7130668.545,0.0,1,0,0,0,0,none,none
53 0739,34.12666667,-118.4733333,1959,HWB5,concrete,0.593,0.4963,23831451.39375,714943.5418125,0,1,0,0,0,slight,moderate
53 0740,34.14,-118.4683333,1962,HWB5,concrete,0.593,0.4963,12879987.12,386399.6136,0,1,0,0,0,slight,moderate
53 0741,34.155,-118.4683333,1956,HWB15,steel,0.6603,0.5171,10382543.596425,0.0,1,0,0,0,0,none,none
53 0742,34.05666667,-118.2533333,1951,HWB15,steel,0.2223,0.2153,1726725.0,0.0,1,0,0,0,0,none,none
53 0743,34.11333333,-118.245,1958,HWB4,concrete,0.3039,0.296,11765826.072,0.0,1,0,0,0,0,none,none
53 0744,34.055,-118.255,1951,HWB5,concrete,0.2223,0.2153,5941575.139500001,0.0,1,0,0,0,0,none,none
53 0745,34.055,-118.2566667,1953,HWB28,other,0.2223,0.2153,1426425.0,0.0,1,0,0,0,0,none,none
53 0746,34.05333333,-118.2566667,1953,HWB5,concrete,0.2223,0.2153,6611885.28,0.0,1,0,0,0,0,none,none
53 0747,34.05166667,-118.2583333,1953,HWB5,concrete,0.2223,0.2153,1351350.0,0.0,1,0,0,0,0,none,none
53 0748,34.05166667,-118.26,1952,HWB1,concrete,0.188,0.2002,7667830.170000001,0.0,1,0,0,0,0,none,none
53 0749,34.05,-118.2616667,1953,HWB5,prestressed_concrete,0.188,0.2002,12645445.3125,0.0,1,0,0,0,0,none,none
53 0750,34.05,-118.2633333,1953,HWB3,concrete,0.188,0.2002,7382954.779200001,0.0,1,0,0,0,0,none,none
53 0751,34.04833333,-118.265,1953,HWB5,concrete,0.188,0.2002,1351350.0,0.0,1,0,0,0,0,none,none
53 0752,34.04833333,-118.265,1953,HWB3,concrete,0.188,0.2002,7254735.988500002,0.0,1,0,0,0,0,none,none
53 0755,34.14166667,-118.7416667,1949,HWB3,concrete,0.2966,0.3365,6396750.359999999,0.0,1,0,0,0,0,none,none
53 0756,34.03166667,-118.1866667,1965,HWB3,concrete,0.2077,0.2792,1351350.0,0.0,1,0,0,0,0,none,none
53 0758,34.05666667,-118.2383333,1950,HWB7,concrete,0.2534,0.2521,3482118.139500001,0.0,1,0,0,0,0,none,none
53 0763,34.15166667,-118.16,1971,HWB3,prestressed_concrete,0.0734,0.1459,14296957.675,0.0,1,0,0,0,0,none,none
53 0765,33.96333333,-118.1183333,1953,HWB3,concrete,0.1433,0.1593,9532467.945,0.0,1,0,0,0,0,none,none
53 0769,34.055,-118.2383333,1950,HWB3,concrete,0.2534,0.2521,1846484.64,0.0,1,0,0,0,0,none,none
53 0771,34.03333333,-118.1816667,1965,HWB10,concrete,0.2077,0.2792,27844004.5884,0.0,1,0,0,0,0,none,none
53 0772,34.035,-118.18,1967,HWB7,concrete,0.2077,0.2792,10132253.38125,0.0,1,0,0,0,0,none,none
53 0775,34.03666667,-118.175,1967,HWB3,concrete,0.2077,0.2792,8478414.945,0.0,1,0,0,0,0,none,none
53 0776,33.97833333,-118.435,1932,HWB7,concrete,0.3042,0.2914,0.0,0.0,1,0,0,0,0,none,none
53 0780,34.11833333,-118.235,1976,HWB6,prestressed_concrete,0.2179,0.2606,11518607.1,0.0,1,0,0,0,0,none,none
53 0782,34.055,-118.2366667,1954,HWB3,concrete,0.2534,0.2521,7698951.7605,0.0,1,0,0,0,0,none,none
53 0783,34.10666667,-118.3283333,1953,HWB5,concrete,0.4827,0.3745,1351350.0,0.0,1,0,0,0,0,none,none
53 0784,34.02,-118.18,1951,HWB5,concrete,0.2103,0.2525,4911346.44,0.0,1,0,0,0,0,none,none
53 0785,34.01666667,-118.1733333,1954,HWB28,other,0.1674,0.2327,1426425.0,0.0,1,0,0,0,0,none,none
53 0787,34.055,-118.255,1951,HWB15,concrete,0.2223,0.2153,4589062.978500001,0.0,1,0,0,0,0,none,none
53 0788,34.01666667,-118.1733333,1955,HWB1,steel,0.1674,0.2327,1726725.0,0.0,1,0,0,0,0,none,none
53 0790,34.01666667,-118.1733333,1955,HWB5,concrete,0.1674,0.2327,1351350.0,0.0,1,0,0,0,0,none,none
53 0793,34.05,-118.2616667,1953,HWB3,concrete,0.188,0.2002,1351350.0,0.0,1,0,0,0,0,none,none
53 0794,34.04666667,-118.2666667,1953,HWB3,concrete,0.188,0.2002,10040529.824325,0.0,1,0,0,0,0,none,none
53 0795,34.04833333,-118.265,1953,HWB5,concrete,0.188,0.2002,1351350.0,0.0,1,0,0,0,0,none,none
53 0797,34.10666667,-118.3283333,1953,HWB3,concrete,0.4827,0.3745,3375492.12,0.0,1,0,0,0,0,none,none
53 0801,34.10666667,-118.3283333,1952,HWB3,concrete,0.4827,0.3745,0.0,0.0,1,0,0,0,0,none,none
53 0809,34.07166667,-118.125,1953,HWB3,concrete,0.1476,0.1779,1351350.0,0.0,1,0,0,0,0,none,none
53 0811,34.05666667,-118.24,1951,HWB3,concrete,0.2534,0.2521,1439660.7225,0.0,1,0,0,0,0,none,none
53 0813,33.93,-118.09,1953,HWB5,concrete,0.1317,0.1334,1744700.958,0.0,1,0,0,0,0,none,none
53 0814,33.90333333,-118.0633333,1954,HWB5,concrete,0.153,0.1273,1351350.0,0.0,1,0,0,0,0,none,none
53 0815,33.84,-118.2083333,1954,HWB5,steel,0.1124,0.096,6365336.877900001,0.0,1,0,0,0,0,none,none
53 0817,33.845,-118.205,1953,HWB5,concrete,0.1346,0.1082,16223794.587,0.0,1,0,0,0,0,none,none
53 0818,33.84833333,-118.205,1953,HWB7,concrete,0.1346,0.1082,4528328.805000001,0.0,1,0,0,0,0,none,none
53 0819,33.86333333,-118.1983333,1974,HWB5,prestressed_concrete,0.134,0.1196,37057845.825,0.0,1,0,0,0,0,none,none
53 0820,33.87333333,-118.19,1953,HWB7,concrete,0.1345,0.1205,10545349.815,0.0,1,0,0,0,0,none,none
53 0821,33.88166667,-118.19,1954,HWB3,concrete,0.129,0.1304,9252321.153075004,0.0,1,0,0,0,0,none,none
53 0822,33.88666667,-118.1883333,1958,HWB5,concrete,0.129,0.1304,8798707.4175,0.0,1,0,0,0,0,none,none
53 0823,33.895,-118.1866667,1986,HWB6,prestressed_concrete,0.1309,0.1435,8423481.066000002,0.0,1,0,0,0,0,none,none
53 0824,33.90333333,-118.1833333,1990,HWB7,prestressed_concrete,0.1309,0.1435,31862562.63190001,0.0,1,0,0,0,0,none,none
53 0827,33.93,-118.1783333,1956,HWB1,concrete,0.1498,0.1664,8538730.200000001,0.0,1,0,0,0,0,none,none
53 0828,33.93666667,-118.1733333,1955,HWB28,steel,0.1468,0.1664,48662563.95,0.0,1,0,0,0,0,none,none
53 0829,33.93833333,-118.1716667,1957,HWB3,concrete,0.1468,0.1664,4379995.62,0.0,1,0,0,0,0,none,none
53 0830,33.94,-118.17,1957,HWB3,concrete,0.1468,0.1664,0.0,0.0,1,0,0,0,0,none,none
53 0831,33.95,-118.17,1957,HWB5,concrete,0.1592,0.1625,9212333.13,0.0,1,0,0,0,0,none,none
53 0833,33.96333333,-118.1683333,1957,HWB7,concrete,0.1654,0.1634,3129050.925,0.0,1,0,0,0,0,none,none
53 0834,33.96833333,-118.1683333,1957,HWB5,concrete,0.1654,0.1634,8025217.2,0.0,1,0,0,0,0,none,none
53 0835,33.97666667,-118.1666667,1957,HWB7,concrete,0.1728,0.1924,3032429.399999999,0.0,1,0,0,0,0,none,none
53 0837,33.98666667,-118.1683333,1957,HWB3,concrete,0.1728,0.1924,5884003.125000001,0.0,1,0,0,0,0,none,none
53 0839,33.99666667,-118.175,1957,HWB7,concrete,0.192,0.2241,2408826.42,0.0,1,0,0,0,0,none,none
53 0840,34.00166667,-118.175,1954,HWB5,steel,0.192,0.2241,78474937.29075,0.0,1,0,0,0,0,none,none
53 0841,34.005,-118.1766667,1955,HWB4,concrete,0.192,0.2241,7335506.178,0.0,1,0,0,0,0,none,none
53 0842,34.01166667,-118.175,1954,HWB1,steel,0.2103,0.2525,135556114.44375,0.0,1,0,0,0,0,none,none
53 0844,33.92,-118.0816667,1954,HWB3,concrete,0.1514,0.1294,14419445.04,0.0,1,0,0,0,0,none,none
53 0848,34.335,-118.505,1955,HWB3,concrete,1.172,0.8303,9800737.49655,0.0,1,0,0,0,0,none,moderate
53 0849,34.33666667,-118.5066667,1955,HWB3,concrete,1.172,0.8303,5039481.447000001,0.0,1,0,0,0,0,none,none
53 0850,34.00333333,-118.1766667,1954,HWB3,concrete,0.192,0.2241,1670628.96,0.0,1,0,0,0,0,none,none
53 0857,34.045,-118.27,1953,HWB3,concrete,0.188,0.2002,4273509.24,0.0,1,0,0,0,0,none,none
53 0865,34.105,-118.3233333,1977,HWB7,concrete,0.447,0.3717,1486485.0,0.0,1,0,0,0,0,none,none
53 0866,34.11666667,-118.3366667,1954,HWB5,concrete,0.3929,0.3626,1351350.0,0.0,1,0,0,0,0,none,none
53 0867,34.06833333,-118.0216667,1956,HWB1,steel,0.1349,0.1384,13991031.054,0.0,1,0,0,0,0,none,none
53 0868,34.49,-118.1966667,1965,HWB7,concrete,0.2005,0.16,1351350.0,0.0,1,0,0,0,0,none,none
53 0869,34.015,-118.175,1955,HWB3,concrete,0.2103,0.2525,4945941.0,0.0,1,0,0,0,0,none,none
53 0871,34.48833333,-118.1616667,1965,HWB5,concrete,0.1691,0.1427,1351350.0,0.0,1,0,0,0,0,none,none
53 0875,33.99833333,-118.1733333,1957,HWB15,steel,0.182,0.2246,1726725.0,0.0,1,0,0,0,0,none,none
53 0877,33.99833333,-118.1766667,1957,HWB10,concrete,0.192,0.2241,5325129.81,0.0,1,0,0,0,0,none,none
53 0879,34.11666667,-118.2366667,1976,HWB6,prestressed_concrete,0.2179,0.2606,8296013.325600001,0.0,1,0,0,0,0,none,none
53 0880,34.045,-118.27,1953,HWB3,concrete,0.188,0.2002,4029050.025,0.0,1,0,0,0,0,none,none
53 0881,34.05166667,-118.2216667,1955,HWB15,steel,0.2093,0.2693,1726725.0,0.0,1,0,0,0,0,none,none
53 0883,34.06833333,-118.0383333,1956,HWB3,concrete,0.1448,0.147,5033508.48,0.0,1,0,0,0,0,none,none
53 0886,34.11166667,-118.1783333,1940,HWB3,concrete,0.1391,0.1934,1351350.0,0.0,1,0,0,0,0,none,none
53 0887,34.04333333,-118.2716667,1953,HWB3,concrete,0.188,0.2002,5479994.52,0.0,1,0,0,0,0,none,none
53 0888,34.03833333,-118.2716667,1953,HWB3,concrete,0.2158,0.2129,7212452.247000001,0.0,1,0,0,0,0,none,none
53 0889,34.03333333,-118.2733333,1954,HWB3,concrete,0.2158,0.2129,12929119.5033,0.0,1,0,0,0,0,none,none
53 0891,34.03,-118.2716667,1954,HWB8,concrete,0.2158,0.2129,29968251.1128,0.0,1,0,0,0,0,none,none
53 0893,34.025,-118.275,1956,HWB5,concrete,0.1942,0.2097,5380805.430000001,0.0,1,0,0,0,0,none,none
53 0894,34.02333333,-118.275,1956,HWB6,concrete,0.1942,0.2097,3628915.29,0.0,1,0,0,0,0,none,none
53 0895,34.02333333,-118.275,1956,HWB5,concrete,0.1942,0.2097,2010178.17,0.0,1,0,0,0,0,none,none
53 0896,34.02333333,-118.275,1956,HWB6,concrete,0.1942,0.2097,4488283.8,0.0,1,0,0,0,0,none,none
53 0897,34.02,-118.2766667,1956,HWB4,concrete,0.1942,0.2097,5871660.795000001,0.0,1,0,0,0,0,none,none
53 0898,34.01833333,-118.2783333,1956,HWB5,concrete,0.1942,0.2097,9219558.348,0.0,1,0,0,0,0,none,none
53 0899,34.01666667,-118.2783333,1956,HWB6,concrete,0.1942,0.2097,5058193.140000001,0.0,1,0,0,0,0,none,none
53 0901,34.01333333,-118.2783333,1956,HWB4,concrete,0.1942,0.2097,7031492.968499999,0.0,1,0,0,0,0,none,none
53 0902,34.01166667,-118.2783333,1956,HWB3,concrete,0.1942,0.2097,6700033.840500001,0.0,1,0,0,0,0,none,none
53 0904,34.00666667,-118.2783333,1993,HWB6,prestressed_concrete,0.2079,0.2214,11037018.993,0.0,1,0,0,0,0,none,none
53 0905,34.00833333,-118.2783333,1993,HWB6,prestressed_concrete,0.2079,0.2214,10052561.26875,0.0,1,0,0,0,0,none,none
53 0906,34.00333333,-118.2783333,1993,HWB6,prestressed_concrete,0.2079,0.2214,12660940.54225,0.0,1,0,0,0,0,none,none
53 0907,34.0,-118.2783333,1956,HWB28,concrete,0.2079,0.2214,4635671.04,0.0,1,0,0,0,0,none,none
53 0908,33.99833333,-118.2783333,1956,HWB28,concrete,0.2079,0.2214,4936256.325000001,0.0,1,0,0,0,0,none,none
